Image_Name,Class
normal_88.jpg,0
normal_89.jpg,0
normal_9.jpg,0
normal_90.jpg,0
normal_91.jpg,0
normal_92.jpg,0
normal_93.jpg,0
normal_94.jpg,0
normal_95.jpg,0
normal_96.jpg,0
normal_97.jpg,0
normal_98.jpg,0
normal_99.jpg,0
